joint_0_x,joint_0_y,joint_0_z,joint_1_x,joint_1_y,joint_1_z,joint_2_x,joint_2_y,joint_2_z,joint_3_x,joint_3_y,joint_3_z,joint_4_x,joint_4_y,joint_4_z,joint_5_x,joint_5_y,joint_5_z,joint_6_x,joint_6_y,joint_6_z,joint_7_x,joint_7_y,joint_7_z,joint_8_x,joint_8_y,joint_8_z,joint_9_x,joint_9_y,joint_9_z,joint_10_x,joint_10_y,joint_10_z,joint_11_x,joint_11_y,joint_11_z,joint_12_x,joint_12_y,joint_12_z,joint_13_x,joint_13_y,joint_13_z,joint_14_x,joint_14_y,joint_14_z,joint_15_x,joint_15_y,joint_15_z,joint_16_x,joint_16_y,joint_16_z,joint_17_x,joint_17_y,joint_17_z,joint_18_x,joint_18_y,joint_18_z,joint_19_x,joint_19_y,joint_19_z,joint_20_x,joint_20_y,joint_20_z
678,234,3.4987030517186213e-07,734,194,-0.02375836670398712,786,100,-0.03185369074344635,827,34,-0.03953806683421135,867,-15,-0.04841356351971626,712,12,-0.008860387839376926,713,-53,-0.029257243499159813,721,-91,-0.04914052411913872,731,-117,-0.06264214962720871,668,11,-0.010717350989580154,664,-55,-0.02596483752131462,665,-97,-0.0435875840485096,671,-124,-0.056957319378852844,628,24,-0.01742839813232422,616,-43,-0.032003793865442276,611,-86,-0.042883992195129395,615,-115,-0.051002394407987595,591,55,-0.02725532464683056,569,-1,-0.03914911299943924,562,-42,-0.04478873312473297,563,-74,-0.0488760881125927
651,275,3.994171038357308e-07,714,239,-0.031048966571688652,762,145,-0.04555508494377136,801,74,-0.05897054821252823,843,15,-0.0720527246594429,683,36,-0.011932557448744774,680,-40,-0.03670625388622284,692,-76,-0.059226758778095245,705,-87,-0.07257428020238876,634,38,-0.012211395427584648,623,-39,-0.02977549098432064,624,-82,-0.047760482877492905,632,-99,-0.059495098888874054,592,60,-0.018535425886511803,573,-15,-0.03538184612989426,568,-59,-0.04637029767036438,575,-84,-0.05283699929714203,556,102,-0.028664613142609596,531,39,-0.043335024267435074,524,-4,-0.04977290332317352,527,-38,-0.0526832640171051
647,280,3.9209837154885463e-07,714,237,-0.026421763002872467,764,136,-0.03972680866718292,805,62,-0.052628979086875916,851,5,-0.06650744378566742,682,29,-0.014674322679638863,680,-53,-0.039155151695013046,687,-100,-0.061176661401987076,699,-128,-0.07547161728143692,634,34,-0.0172271728515625,623,-48,-0.03642414137721062,623,-95,-0.054853279143571854,630,-121,-0.06753449141979218,594,58,-0.024648768827319145,573,-22,-0.04321356490254402,567,-68,-0.054122764617204666,572,-98,-0.061086881905794144,557,100,-0.03513757884502411,532,34,-0.05185573175549507,525,-9,-0.058725595474243164,526,-47,-0.06227478012442589
611,331,3.5491069638737827e-07,685,279,-0.031204497441649437,737,187,-0.04702720046043396,774,109,-0.061639465391635895,817,46,-0.07668929547071457,655,85,-0.019727954640984535,655,0,-0.04356451705098152,660,-48,-0.06424909830093384,665,-86,-0.07885680347681046,602,89,-0.02251560613512993,588,-2,-0.042269736528396606,585,-58,-0.060436490923166275,584,-103,-0.07367431372404099,558,111,-0.03062998317182064,532,24,-0.050261687487363815,523,-30,-0.062234364449977875,522,-78,-0.07035843282938004,518,152,-0.042396582663059235,487,82,-0.05959701910614967,474,32,-0.06715701520442963,467,-15,-0.07199468463659286
608,333,4.0643823240316124e-07,682,280,-0.02896840125322342,736,188,-0.04435671865940094,772,111,-0.05873940512537956,816,49,-0.07368367165327072,654,86,-0.018057052046060562,657,0,-0.04002028703689575,659,-49,-0.05985685810446739,661,-91,-0.07445399463176727,602,88,-0.021027835085988045,588,-1,-0.03945417329668999,584,-56,-0.057061560451984406,585,-102,-0.07028385996818542,558,109,-0.02883719839155674,534,24,-0.04660670459270477,527,-30,-0.057624079287052155,528,-79,-0.06578405946493149,518,149,-0.0400254987180233,488,80,-0.056482769548892975,477,32,-0.0631888285279274,473,-15,-0.06753187626600266
591,359,3.289473511358665e-07,669,304,-0.03161851316690445,720,213,-0.046374477446079254,757,133,-0.0590488575398922,797,70,-0.07221567630767822,647,111,-0.025990556925535202,643,24,-0.04879699647426605,639,-27,-0.06804575026035309,635,-73,-0.0825037807226181,590,113,-0.027458466589450836,575,21,-0.047169215977191925,572,-33,-0.06390848010778427,571,-81,-0.07667862623929977,541,135,-0.03365645185112953,518,47,-0.05373349040746689,510,-6,-0.06611170619726181,507,-57,-0.07490096241235733,497,175,-0.04318934679031372,468,106,-0.06201818585395813,453,59,-0.07054080814123154,444,12,-0.0759538859128952
592,359,3.943802653338935e-07,670,305,-0.030445048585534096,723,212,-0.044944509863853455,759,133,-0.057816267013549805,803,70,-0.07126025855541229,645,112,-0.021874895319342613,645,22,-0.04348128288984299,640,-30,-0.062369681894779205,637,-74,-0.07657770812511444,589,114,-0.024037403985857964,575,19,-0.04250149056315422,571,-38,-0.059940092265605927,569,-86,-0.07320577651262283,540,136,-0.03088221698999405,519,45,-0.04938346892595291,511,-12,-0.06163951754570007,509,-64,-0.07071410119533539,496,175,-0.04105851799249649,466,105,-0.0596848800778389,451,56,-0.0682029277086258,444,6,-0.07363151758909225
559,396,4.3783811065623013e-07,639,347,-0.039582449942827225,691,262,-0.0589321069419384,726,181,-0.07488945126533508,769,117,-0.09172305464744568,611,164,-0.04345424845814705,611,68,-0.07299022376537323,613,9,-0.09458809345960617,614,-43,-0.11039542406797409,553,165,-0.043243758380413055,542,64,-0.07011498510837555,541,2,-0.08993249386548996,542,-53,-0.10436732321977615,503,190,-0.04774804040789604,477,96,-0.07534344494342804,462,33,-0.09196458756923676,455,-24,-0.1031070277094841,460,234,-0.055730096995830536,423,168,-0.08233130723237991,400,121,-0.09569723904132843,384,73,-0.10408640652894974
559,393,4.927575218971469e-07,639,347,-0.039674073457717896,692,263,-0.0600065179169178,724,185,-0.076508529484272,768,121,-0.09414207190275192,610,162,-0.04311012104153633,609,70,-0.07144010066986084,608,12,-0.09273504465818405,608,-38,-0.10853132605552673,552,165,-0.042519643902778625,538,67,-0.06805363297462463,538,6,-0.08777403831481934,542,-47,-0.10231596231460571,501,191,-0.04636896401643753,477,97,-0.0725763663649559,464,32,-0.08913244307041168,458,-27,-0.10071799159049988,458,235,-0.053522929549217224,423,170,-0.07942116260528564,401,123,-0.09201965481042862,385,73,-0.09998508542776108
542,412,4.995047220290871e-07,621,363,-0.041111696511507034,671,283,-0.06261400878429413,706,206,-0.08064915239810944,747,144,-0.09981387853622437,595,184,-0.04679879918694496,590,88,-0.0772019624710083,586,27,-0.09955231100320816,584,-25,-0.1158345565199852,535,188,-0.046817678958177567,517,90,-0.07504759728908539,512,27,-0.09649480134248734,510,-30,-0.11191173642873764,484,213,-0.05135946720838547,453,121,-0.08031229674816132,436,58,-0.09809616953134537,426,0,-0.10981152951717377,439,257,-0.05934640392661095,398,194,-0.08755698800086975,372,148,-0.10121453553438187,353,100,-0.10927857458591461
